Image[1126][28]=texture-slope.180.4	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1126][30]=texture-slope.180.5	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1126][31]=texture-slope.180.6	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1126][33]=texture-slope.180.7	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1126][35]=texture-slope.180.8	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1126][39]=texture-slope.180.9	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1126][45]=texture-slope.180.10	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1126][47]=texture-slope.180.11	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1126][48]=texture-slope.181.0	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1126][49]=texture-slope.181.1	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1126][51]=texture-slope.181.2	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1126][54]=texture-slope.181.3	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1126][55]=texture-slope.181.4	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1126][56]=texture-slope.181.5	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1126][57]=texture-slope.181.6	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1126][59]=texture-slope.181.7	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1126][60]=texture-slope.181.8	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1126][61]=texture-slope.181.9	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1126][62]=texture-slope.181.10	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1126][63]=texture-slope.181.11	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1129][3]=texture-slope.182.0	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1129][6]=texture-slope.182.1	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1129][7]=texture-slope.182.2	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1129][12]=texture-slope.182.3	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1129][14]=texture-slope.182.4	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1129][15]=texture-slope.182.5	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1129][24]=texture-slope.182.6	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1129][27]=texture-slope.182.7	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1129][28]=texture-slope.182.8	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1129][30]=texture-slope.182.9	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1129][31]=texture-slope.182.10	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1129][33]=texture-slope.182.11	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1129][35]=texture-slope.183.0	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1129][39]=texture-slope.183.1	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1129][45]=texture-slope.183.2	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1129][47]=texture-slope.183.3	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1129][48]=texture-slope.183.4	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1129][49]=texture-slope.183.5	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1129][51]=texture-slope.183.6	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1129][54]=texture-slope.183.7	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1129][55]=texture-slope.183.8	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1129][56]=texture-slope.183.9	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1129][57]=texture-slope.183.10	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1129][59]=texture-slope.183.11	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1129][60]=texture-slope.184.0	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1129][61]=texture-slope.184.1	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1129][62]=texture-slope.184.2	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1129][63]=texture-slope.184.3	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1130][3]=texture-slope.184.4	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1130][6]=texture-slope.184.5	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1130][7]=texture-slope.184.6	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1130][12]=texture-slope.184.7	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1130][14]=texture-slope.184.8	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1130][15]=texture-slope.184.9	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1130][24]=texture-slope.184.10	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1130][27]=texture-slope.184.11	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1130][28]=texture-slope.185.0	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1130][30]=texture-slope.185.1	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1130][31]=texture-slope.185.2	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1130][33]=texture-slope.185.3	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1130][35]=texture-slope.185.4	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1130][39]=texture-slope.185.5	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1130][45]=texture-slope.185.6	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1130][47]=texture-slope.185.7	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1130][48]=texture-slope.185.8	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1130][49]=texture-slope.185.9	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1130][51]=texture-slope.185.10	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1130][54]=texture-slope.185.11	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1130][55]=texture-slope.186.0	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1130][56]=texture-slope.186.1	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1130][57]=texture-slope.186.2	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1130][59]=texture-slope.186.3	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1130][60]=texture-slope.186.4	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1130][61]=texture-slope.186.5	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1130][62]=texture-slope.186.6	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1130][63]=texture-slope.186.7	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1134][3]=texture-slope.186.8	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1134][6]=texture-slope.186.9	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1134][7]=texture-slope.186.10	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1134][12]=texture-slope.186.11	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1134][14]=texture-slope.187.0	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1134][15]=texture-slope.187.1	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1134][24]=texture-slope.187.2	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1134][27]=texture-slope.187.3	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1134][28]=texture-slope.187.4	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1134][30]=texture-slope.187.5	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1134][31]=texture-slope.187.6	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1134][33]=texture-slope.187.7	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1134][35]=texture-slope.187.8	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1134][39]=texture-slope.187.9	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1134][45]=texture-slope.187.10	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1134][47]=texture-slope.187.11	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1134][48]=texture-slope.188.0	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1134][49]=texture-slope.188.1	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1134][51]=texture-slope.188.2	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1134][54]=texture-slope.188.3	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1134][55]=texture-slope.188.4	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1134][56]=texture-slope.188.5	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1134][57]=texture-slope.188.6	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1134][59]=texture-slope.188.7	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1134][60]=texture-slope.188.8	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1134][61]=texture-slope.188.9	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1134][62]=texture-slope.188.10	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1134][63]=texture-slope.188.11	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1280][3]=texture-slope.189.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1280][6]=texture-slope.189.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][7]=texture-slope.189.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][12]=texture-slope.189.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1280][14]=texture-slope.189.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1280][15]=texture-slope.189.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1280][24]=texture-slope.189.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1280][27]=texture-slope.189.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1280][28]=texture-slope.189.8	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1280][30]=texture-slope.189.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1280][31]=texture-slope.189.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1280][33]=texture-slope.189.11	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1280][35]=texture-slope.190.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1280][39]=texture-slope.190.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1280][45]=texture-slope.190.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1280][47]=texture-slope.190.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1280][48]=texture-slope.190.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1280][49]=texture-slope.190.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1280][51]=texture-slope.190.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1280][54]=texture-slope.190.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1280][55]=texture-slope.190.8	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1280][56]=texture-slope.190.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1280][57]=texture-slope.190.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1280][59]=texture-slope.190.11	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1280][60]=texture-slope.191.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1280][61]=texture-slope.191.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1280][62]=texture-slope.191.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1280][63]=texture-slope.191.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1281][3]=texture-slope.191.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1281][6]=texture-slope.191.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1281][7]=texture-slope.191.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1281][12]=texture-slope.191.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1281][14]=texture-slope.191.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1281][15]=texture-slope.191.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1281][24]=texture-slope.191.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1281][27]=texture-slope.191.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1281][28]=texture-slope.192.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1281][30]=texture-slope.192.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1281][31]=texture-slope.192.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1281][33]=texture-slope.192.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1281][35]=texture-slope.192.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1281][39]=texture-slope.192.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1281][45]=texture-slope.192.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1281][47]=texture-slope.192.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1281][48]=texture-slope.192.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][49]=texture-slope.192.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][51]=texture-slope.192.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1281][54]=texture-slope.192.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1281][55]=texture-slope.193.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1281][56]=texture-slope.193.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1281][57]=texture-slope.193.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1281][59]=texture-slope.193.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1281][60]=texture-slope.193.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1281][61]=texture-slope.193.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1281][62]=texture-slope.193.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1281][63]=texture-slope.193.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1284][3]=texture-slope.193.8	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1284][6]=texture-slope.193.9	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1284][7]=texture-slope.193.10	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1284][12]=texture-slope.193.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
